Name,DOB,Age,Designation,Email,Phone,Gender,IsActive
Mani,04/14/2001 00:00:00,21,Developer,[email],6565632,M,TRUE
Daniel,12/25/2024 00:00:00,21,Manager,[email],65655632,M,TRUE
David,04/14/2001 00:00:00,52,Developer,[email],65566598,M,TRUE
Pravin,04/14/2001 00:00:00,32,Manager,[email],6559652,M,TRUE
Sugan,04/14/2001 00:00:00,63,Developer,[email],5995262,M,TRUE
Deva,04/14/2001 00:00:00,56,Manager,[email],5562323,M,TRUE
Ramesh,04/14/2001 00:00:00,56,Developer,[email],56526323,M,TRUE
Shanmuga,04/14/2001 00:00:00,23,Tester,[email],65033265,M,TRUE
Mohan,12/25/2024 00:00:00,33,Developer,[email],3222,M,TRUE
Pramoth,12/25/2024 00:00:00,42,Tester,[email],12535,M,TRUE
